Key: Adobe3DAndVideoServer.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Adobe3DAndVideoServer.exe
Key: UTC || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\Etc\UTC
Key: GMT || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\GMT
Key: HST || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\HST
Key: MET || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\MET
Key: MST || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\MST
Key: WET || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\WET
Key: LogTransport2.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\LogTransport2.exe
Key: Adobe Extension Manager CS6.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\Adobe Extension Manager CS6.exe
Key: arh.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\arh.exe
Key: EscalatedPrivilegeFileOperationDaemon.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\EscalatedPrivilegeFileOperationDaemon.exe
Key: LogTransport2.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\LogTransport2.exe
Key: Replace.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\Replace.exe
Key: VulcanControlCmd.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\VulcanControlCmd.exe
Key: VulcanMessageCmd.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\VulcanMessageCmd.exe
Key: XManCommand.exe || Value: C:\Program Files (x86)\Adobe\Adobe Extension Manager CS6\XManCommand.exe
Key: LogTransport2.exe || Value: C:\Program Files (x86)\Adobe\Adobe Photoshop CS6\LogTransport2.exe
Key: Photoshop.exe || Value: C:\Program Files (x86)\Adobe\Adobe Photoshop CS6\Photoshop.exe
Key: Droplet Template.exe || Value: C:\Program Files (x86)\Adobe\Adobe Photoshop CS6\Required\Droplet Template.exe
Key: sniffer_gpu.exe || Value: C:\Program Files (x86)\Adobe\Adobe Photoshop CS6\sniffer_gpu.exe
Key: ExtendScript Toolkit.exe || Value: C:\Program Files (x86)\Adobe\Adobe Utilities - CS6\ExtendScript Toolkit CS6\ExtendScript Toolkit.exe
Key: Bluestacks.exe || Value: C:\Program Files (x86)\Bluestacks\Bluestacks.exe
Key: BlueStacksTV.exe || Value: C:\Program Files (x86)\Bluestacks\BlueStacksTV.exe
Key: BlueStacksUninstaller.exe || Value: C:\Program Files (x86)\Bluestacks\BlueStacksUninstaller.exe
Key: BstkSVC.exe || Value: C:\Program Files (x86)\Bluestacks\BstkSVC.exe
Key: BstkVMMgr.exe || Value: C:\Program Files (x86)\Bluestacks\BstkVMMgr.exe
Key: HD-Adb.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Adb.exe
Key: HD-Agent.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Agent.exe
Key: HD-ApkHandler.exe || Value: C:\Program Files (x86)\Bluestacks\HD-ApkHandler.exe
Key: HD-BlockDevice.exe || Value: C:\Program Files (x86)\Bluestacks\HD-BlockDevice.exe
Key: HD-BlockDeviceTool.exe || Value: C:\Program Files (x86)\Bluestacks\HD-BlockDeviceTool.exe
Key: HD-ConfigHttpProxy.exe || Value: C:\Program Files (x86)\Bluestacks\HD-ConfigHttpProxy.exe
Key: HD-CreateSymlink.exe || Value: C:\Program Files (x86)\Bluestacks\HD-CreateSymlink.exe
Key: HD-DataManager.exe || Value: C:\Program Files (x86)\Bluestacks\HD-DataManager.exe
Key: HD-DeviceCaps.exe || Value: C:\Program Files (x86)\Bluestacks\HD-DeviceCaps.exe
Key: HD-Frontend.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Frontend.exe
Key: HD-GLCheck.exe || Value: C:\Program Files (x86)\Bluestacks\HD-GLCheck.exe
Key: HD-GuestCommandRunner.exe || Value: C:\Program Files (x86)\Bluestacks\HD-GuestCommandRunner.exe
Key: HD-logCollector.exe || Value: C:\Program Files (x86)\Bluestacks\HD-logCollector.exe
Key: HD-LogRotator.exe || Value: C:\Program Files (x86)\Bluestacks\HD-LogRotator.exe
Key: HD-LogRotatorService.exe || Value: C:\Program Files (x86)\Bluestacks\HD-LogRotatorService.exe
Key: HD-Network.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Network.exe
Key: HD-Plus-Service.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Plus-Service.exe
Key: HD-Plus-Tool-Native.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Plus-Tool-Native.exe
Key: HD-png2ico.exe || Value: C:\Program Files (x86)\Bluestacks\HD-png2ico.exe
Key: HD-Quit.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Quit.exe
Key: HD-QuitMultiInstance.exe || Value: C:\Program Files (x86)\Bluestacks\HD-QuitMultiInstance.exe
Key: HD-Restart.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Restart.exe
Key: HD-RunApp.exe || Value: C:\Program Files (x86)\Bluestacks\HD-RunApp.exe
Key: HD-RuntimeUninstaller.exe || Value: C:\Program Files (x86)\Bluestacks\HD-RuntimeUninstaller.exe
Key: HD-Service.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Service.exe
Key: HD-SharedFolder.exe || Value: C:\Program Files (x86)\Bluestacks\HD-SharedFolder.exe
Key: HD-SslCertificateTool.exe || Value: C:\Program Files (x86)\Bluestacks\HD-SslCertificateTool.exe
Key: HD-StartLauncher.exe || Value: C:\Program Files (x86)\Bluestacks\HD-StartLauncher.exe
Key: HD-unzip.exe || Value: C:\Program Files (x86)\Bluestacks\HD-unzip.exe
Key: HD-Updater.exe || Value: C:\Program Files (x86)\Bluestacks\HD-Updater.exe
Key: HD-zip.exe || Value: C:\Program Files (x86)\Bluestacks\HD-zip.exe
Key: linguist.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\bin\linguist.exe
Key: PacketTracer6.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\bin\PacketTracer6.exe
Key: unzip.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\bin\unzip.exe
Key: zip.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\bin\zip.exe
Key: IpcLog.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\extensions\IpcLog\IpcLog.exe
Key: meta.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\extensions\meta.exe
Key: upnp.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\extensions\upnp\upnp.exe
Key: upnpc.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\extensions\upnp\upnpc.exe
Key: unins000.exe || Value: C:\Program Files (x86)\Cisco Packet Tracer 6.0.1\unins000.exe
Key: Adobe Desktop Service.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ADS\Adobe Desktop Service.exe
Key: ADSCustomHook.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ADS\customHook\ADSCustomHook.exe
Key: Adobe Installer.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ElevationManager\Adobe Installer.exe
Key: AdobeServiceInstaller.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ElevationManager\AdobeServiceInstaller.exe
Key: AdobeUpdateService.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ElevationManager\AdobeUpdateService.exe
Key: Adobe CEF Helper.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\HEX\Adobe CEF Helper.exe
Key: RuntimeCustomHook.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\RuntimeCustomHook.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc10\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc10\64bit\vcredist_x64.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc12\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc12\64bit\vcredist_x64.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc13\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc13\64bit\vcredist_x64.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc14\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc14\64bit\vcredist_x64.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc8\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc8\64bit\vcredist_x64.exe
Key: vcredist_x86.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc9\32bit\vcredist_x86.exe
Key: vcredist_x64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\Runtime\customhook\vc9\64bit\vcredist_x64.exe
Key: Adobe Genuine Helper.exe || Value: C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\Adobe Genuine Helper.exe
Key: Adobe Genuine Launcher.exe || Value: C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\Adobe Genuine Launcher.exe
Key: AdobeGCClient.exe || Value: C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\AdobeGCClient.exe
Key: agshelper.exe || Value: C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\agshelper.exe
Key: AGSService.exe || Value: C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\AGSService.exe
Key: CS6ServiceManager.exe || Value: C:\Program Files (x86)\Common Files\Adobe\CS6ServiceManager\CS6ServiceManager.exe
Key: dynamiclinkmanager.exe || Value: C:\Program Files (x86)\Common Files\Adobe\dynamiclink\CS6\dynamiclinkmanager.exe
Key: Adobe QT32 Server.exe || Value: C:\Program Files (x86)\Common Files\Adobe\dynamiclinkmediaserver\1.0\Adobe QT32 Server.exe
Key: amecommand.exe || Value: C:\Program Files (x86)\Common Files\Adobe\dynamiclinkmediaserver\1.0\amecommand.exe
Key: dynamiclinkmediaserver.exe || Value: C:\Program Files (x86)\Common Files\Adobe\dynamiclinkmediaserver\1.0\dynamiclinkmediaserver.exe
Key: ImporterREDServer.exe || Value: C:\Program Files (x86)\Common Files\Adobe\dynamiclinkmediaserver\1.0\ImporterREDServer.exe
Key: UDMT.exe || Value: C:\Program Files (x86)\Common Files\Adobe\Linguistics\6.0\UserDictionaryMigrationTool\UDMT.exe
Key: AdobeGCClient.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\AdobeGCClient\AdobeGCClient.exe
Key: agshelper.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\AdobeGCClient\agshelper.exe
Key: AGSService.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\AdobeGCClient\AGSService.exe
Key: gccustomhook.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\AdobeGCClient\customhook\gccustomhook.exe
Key: AAMCustomHook.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\AAMCustomHook.exe
Key: AAMLauncherUtil.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\AAMLauncherUtil.exe
Key: PDapp.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDapp.exe
Key: Setup.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\D6\Setup.exe
Key: TokenGenerator64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\D6\TokenGenerator64.exe
Key: Adobe_Helperx32.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE5\resources\libraries\Adobe_Helperx32.exe
Key: Adobe_Helperx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE5\resources\libraries\Adobe_Helperx64.exe
Key: CustomHook_Helperx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE5\resources\libraries\CustomHook_Helperx64.exe
Key: TokenResolverx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE5\resources\libraries\TokenResolverx64.exe
Key: Adobe_Helperx32.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE6\resources\libraries\Adobe_Helperx32.exe
Key: Adobe_Helperx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE6\resources\libraries\Adobe_Helperx64.exe
Key: CustomHook_Helperx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE6\resources\libraries\CustomHook_Helperx64.exe
Key: TokenResolverx64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\DE6\resources\libraries\TokenResolverx64.exe
Key: PlatformUtil.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\PlatformUtil.exe
Key: Setup.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DECore\Setup.exe
Key: Setup.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DWA\Setup.exe
Key: TokenGenerator64.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\DWA\TokenGenerator64.exe
Key: AdobeIPCBroker.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\IPC\AdobeIPCBroker.exe
Key: AdobeIPCBrokerCustomHook.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\IPC\customhook\AdobeIPCBrokerCustomHook.exe
Key: AAM Registration Notifier.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\LWA\AAM Registration Notifier.exe
Key: adobe_licutil.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\LWA\adobe_licutil.exe
Key: AAM Registration Notifier.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\P6\AAM Registration Notifier.exe
Key: adobe_licutil.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\P6\adobe_licutil.exe
Key: AAM Registration Notifier.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\P7\AAM Registration Notifier.exe
Key: AASIapp.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\P7\AASIapp.exe
Key: adobe_licutil.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\P7\adobe_licutil.exe
Key: AAM Updates Notifier.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\AAM Updates Notifier.exe
Key: AAMLauncher.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\AAMLauncher.exe
Key: Adobe Application Manager (Updater).exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\Adobe Application Manager (Updater).exe
Key: LogTransport2.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\LogTransport2.exe
Key: updatercorehelper.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\updatercorehelper.exe
Key: updaterstartuputility.exe || Value: C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\UWA\updaterstartuputility.exe
Key: SwitchBoard.exe || Value: C:\Program Files (x86)\Common Files\Adobe\SwitchBoard\SwitchBoard.exe
Key: jaureg.exe || Value: C:\Program Files (x86)\Common Files\Java\Java Update\jaureg.exe
Key: jucheck.exe || Value: C:\Program Files (x86)\Common Files\Java\Java Update\jucheck.exe
Key: jusched.exe || Value: C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe
Key: dexplore.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Help 9\dexplore.exe
Key: pipanel.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\ink\pipanel.exe
Key: TabTip32.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\ink\TabTip32.exe
Key: VSContentInstaller.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\MSEnv\en\VSContentInstaller.exe
Key: VSContentInstaller.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\MSEnv\VSContentInstaller.exe
Key: VSLauncher.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\MSEnv\VSLauncher.exe
Key: VSWebLauncher.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\MSEnv\VSWebLauncher.exe
Key: msinfo32.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\MSInfo\msinfo32.exe
Key: dxcap.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\armv4i\dxcap.exe
Key: vsgraphicsremoteengine.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\armv4i\vsgraphicsremoteengine.exe
Key: dxcap.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\dxcap.exe
Key: vsgraphicsremoteengine.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\vsgraphicsremoteengine.exe
Key: edm3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\15.0\Debugger\target\armv4i\8.1\edm3.exe
Key: edm3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\15.0\Debugger\target\x86\8.1\edm3.exe
Key: IpOverUsbEnum.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\11.0\bin\IpOverUsbEnum.exe
Key: IpOverUsbSvc.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\11.0\bin\IpOverUsbSvc.exe
Key: clientshutdown3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\armv4i\clientshutdown3.exe
Key: CMAccept3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\armv4i\CMAccept3.exe
Key: ConmanClient3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\armv4i\ConmanClient3.exe
Key: clientshutdown3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\x86\clientshutdown3.exe
Key: CMAccept3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\x86\CMAccept3.exe
Key: ConmanClient3.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\CoreCon\12.0\Target\wce400\x86\ConmanClient3.exe
Key: TextTransform.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\TextTemplating\1.2\TextTransform.exe
Key: TextTransform.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\TextTemplating\10.0\TextTransform.exe
Key: TextTransform.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\TextTemplating\12.0\TextTransform.exe
Key: TextTransform.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\TextTemplating\14.0\TextTransform.exe
Key: VsImmersiveActivateHelper.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VS7Debug\VsImmersiveActivateHelper.exe
Key: VsImmersiveActivateHelper120.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VS7Debug\VsImmersiveActivateHelper120.exe
Key: VsImmersiveActivateHelper140.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VS7Debug\VsImmersiveActivateHelper140.exe
Key: mspdbsrv.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSA\9.0\VsaEnv\mspdbsrv.exe
Key: vsaenv.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSA\9.0\VsaEnv\vsaenv.exe
Key: vsaenv10.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSA\9.0\VsaEnv\vsaenv10.exe
Key: vsmsvr.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSA\9.0\VsaEnv\vsmsvr.exe
Key: vsmsvr10.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSA\9.0\VsaEnv\vsmsvr10.exe
Key: Microsoft.VsHub.Server.HttpHost.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VsHub\1.0.0.0\Microsoft.VsHub.Server.HttpHost.exe
Key: Microsoft.VsHub.Server.HttpHostx64.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VsHub\1.0.0.0\Microsoft.VsHub.Server.HttpHostx64.exe
Key: Microsoft.VsHub.Server.ServiceModuleHost.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VsHub\1.0.0.0\Microsoft.VsHub.Server.ServiceModuleHost.exe
Key: Microsoft.VsHub.Server.ServiceModuleHostx64.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VsHub\1.0.0.0\Microsoft.VsHub.Server.ServiceModuleHostx64.exe
Key: VsHub.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VsHub\1.0.0.0\VsHub.exe
Key: VSTOInstaller.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\VSTO\10.0\VSTOInstaller.exe
Key: Microsoft.Windows.Simulator.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Windows Simulator\12.0\Microsoft.Windows.Simulator.exe
Key: Microsoft.Windows.Simulator.Service.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Windows Simulator\12.0\Microsoft.Windows.Simulator.Service.exe
Key: Microsoft.Windows.Simulator.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Windows Simulator\14.0\Microsoft.Windows.Simulator.exe
Key: Microsoft.Windows.Simulator.Service.exe || Value: C:\Program Files (x86)\Common Files\microsoft shared\Windows Simulator\14.0\Microsoft.Windows.Simulator.Service.exe
